2025-11-15 08:01:51	1541733	0:17:46	1858.1
2025-11-15 08:01:52	1543885	0:17:41	1864.9
2025-11-15 08:01:53	1546018	0:17:30	1881.3
2025-11-15 08:01:54	1548102	0:17:29	1881.6
2025-11-15 08:01:55	1549172	0:17:47	1848.5
2025-11-15 08:01:56	1549824	0:18:05	1817.8
2025-11-15 08:01:57	1550343	0:18:42	1758.2
2025-11-15 08:01:58	1550915	0:19:16	1705.2
2025-11-15 08:01:59	1551909	0:19:41	1667.9
2025-11-15 08:02:00	1552961	0:20:08	1630.4
2025-11-15 08:02:01	1553709	0:20:44	1582.9
2025-11-15 08:02:02	1554459	0:21:16	1542.5
2025-11-15 08:02:03	1555509	0:21:28	1526.8
2025-11-15 08:02:04	1556271	0:22:02	1487.6
2025-11-15 08:02:05	1557255	0:22:16	1470.6
2025-11-15 08:02:06	1558496	0:22:12	1474.7
2025-11-15 08:02:07	1560216	0:22:14	1470.8
2025-11-15 08:02:08	1561730	0:22:28	1454.9
2025-11-15 08:02:09	1563048	0:22:50	1430.1
2025-11-15 08:02:10	1563952	0:23:20	1398.9
2025-11-15 08:02:11	1564829	0:23:25	1393.2
2025-11-15 08:02:12	1566196	0:23:36	1381.7
2025-11-15 08:02:13	1567394	0:23:59	1358.2
2025-11-15 08:02:14	1568793	0:24:29	1330.3
2025-11-15 08:02:15	1570315	0:24:21	1336.2
2025-11-15 08:02:16	1571216	0:24:53	1307.3
2025-11-15 08:02:17	1572829	0:25:03	1297.3
2025-11-15 08:02:18	1574333	0:25:15	1286.2
2025-11-15 08:02:19	1576310	0:25:13	1286.5
2025-11-15 08:02:20	1577800	0:25:48	1256.1
2025-11-15 08:02:21	1579549	0:26:14	1234.7
2025-11-15 08:02:22	1580947	0:26:37	1215.5
2025-11-15 08:02:23	1582085	0:27:29	1176.7
2025-11-15 08:02:24	1583791	0:27:16	1185.2
2025-11-15 08:02:25	1586211	0:26:07	1235.5
2025-11-15 08:02:26	1587659	0:25:24	1269.9
2025-11-15 08:02:27	1588066	0:25:23	1269.8
2025-11-15 08:02:28	1589143	0:25:20	1272.2
2025-11-15 08:02:29	1590475	0:25:02	1286.7
2025-11-15 08:02:30	1592082	0:24:32	1311.2
2025-11-15 08:02:31	1593127	0:24:25	1317.3
2025-11-15 08:02:32	1593491	0:24:53	1292.3
2025-11-15 08:02:33	1594014	0:24:59	1286.6
2025-11-15 08:02:34	1594955	0:24:56	1288.5
2025-11-15 08:02:35	1596279	0:24:59	1285.0
2025-11-15 08:02:36	1598072	0:24:36	1304.2
2025-11-15 08:02:37	1599649	0:24:40	1298.8
2025-11-15 08:02:38	1601914	0:24:04	1329.7
2025-11-15 08:02:39	1603932	0:23:30	1360.4
2025-11-15 08:02:40	1605931	0:22:44	1405.3
2025-11-15 08:02:41	1607807	0:22:20	1428.3
2025-11-15 08:02:42	1609425	0:22:11	1436.8
2025-11-15 08:02:43	1611135	0:21:58	1450.6
2025-11-15 08:02:44	1612883	0:21:46	1462.3
2025-11-15 08:02:45	1615050	0:21:09	1503.3
2025-11-15 08:02:46	1616258	0:21:20	1488.7
2025-11-15 08:02:47	1617919	0:21:10	1499.6
2025-11-15 08:02:48	1619898	0:21:12	1495.3
2025-11-15 08:02:49	1622035	0:20:54	1515.9
2025-11-15 08:02:50	1624094	0:20:39	1531.9
2025-11-15 08:02:51	1626072	0:20:28	1543.9
2025-11-15 08:02:52	1627175	0:20:30	1540.3
2025-11-15 08:02:53	1629054	0:20:24	1546.6
2025-11-15 08:02:54	1630815	0:20:29	1539.5
2025-11-15 08:02:55	1632472	0:20:36	1529.0
2025-11-15 08:02:56	1634374	0:19:55	1580.0
2025-11-15 08:02:57	1636140	0:19:30	1611.8
2025-11-15 08:02:58	1637853	0:19:26	1615.7
2025-11-15 08:02:59	1639483	0:19:14	1631.7
2025-11-15 08:03:00	1641002	0:19:13	1631.2
2025-11-15 08:03:01	1642620	0:18:45	1671.4
2025-11-15 08:03:02	1642803	0:18:51	1661.3
2025-11-15 08:03:03	1642941	0:19:10	1634.6
2025-11-15 08:03:04	1643246	0:19:33	1601.4
2025-11-15 08:03:05	1643553	0:20:13	1548.5
2025-11-15 08:03:06	1643951	0:20:44	1510.3
2025-11-15 08:03:07	1644363	0:21:35	1450.5
2025-11-15 08:03:08	1644833	0:22:27	1393.7
2025-11-15 08:03:09	1646055	0:22:54	1366.0
2025-11-15 08:03:11	1647435	0:22:57	1361.2
2025-11-15 08:03:12	1648917	0:23:09	1348.7
2025-11-15 08:03:13	1650697	0:23:04	1352.1
2025-11-15 08:03:14	1652699	0:22:46	1368.8
2025-11-15 08:03:15	1654955	0:22:43	1369.9
2025-11-15 08:03:16	1657388	0:22:03	1409.3
2025-11-15 08:03:17	1658979	0:22:07	1404.1
2025-11-15 08:03:18	1660614	0:22:03	1407.4
2025-11-15 08:03:19	1662770	0:21:59	1409.9
2025-11-15 08:03:20	1664972	0:22:00	1407.0
2025-11-15 08:03:21	1666815	0:21:54	1412.2
2025-11-15 08:03:22	1669190	0:21:22	1445.8
2025-11-15 08:03:23	1671131	0:21:19	1447.8
2025-11-15 08:03:24	1673235	0:21:13	1452.6
2025-11-15 08:03:25	1675217	0:21:03	1462.3
2025-11-15 08:03:26	1677118	0:20:59	1466.1
2025-11-15 08:03:27	1679276	0:20:44	1481.5
2025-11-15 08:03:28	1681279	0:20:39	1486.4
2025-11-15 08:03:29	1683449	0:20:25	1500.6
2025-11-15 08:03:30	1685557	0:20:05	1524.1
2025-11-15 08:03:31	1687846	0:19:51	1540.3
2025-11-15 08:03:32	1689924	0:19:06	1598.9
2025-11-15 08:03:33	1692127	0:18:16	1669.2
2025-11-15 08:03:34	1692766	0:18:08	1682.3
2025-11-15 08:03:35	1693633	0:17:53	1704.9
2025-11-15 08:03:36	1694062	0:17:51	1707.1
2025-11-15 08:03:37	1695042	0:17:38	1727.8
2025-11-15 08:03:38	1696529	0:17:17	1759.9
2025-11-15 08:03:39	1698448	0:16:55	1797.3
2025-11-15 08:03:40	1700263	0:16:52	1800.0
2025-11-15 08:03:41	1702100	0:16:43	1815.3
2025-11-15 08:03:42	1704143	0:16:34	1828.6
2025-11-15 08:03:43	1706643	0:16:23	1847.5
2025-11-15 08:03:44	1708878	0:16:26	1839.0
2025-11-15 08:03:45	1710685	0:16:32	1826.8
2025-11-15 08:03:46	1711601	0:16:47	1797.2
2025-11-15 08:03:47	1713330	0:16:45	1800.4
2025-11-15 08:03:48	1714701	0:16:52	1786.9
2025-11-15 08:03:49	1716069	0:17:11	1751.6
2025-11-15 08:03:50	1717657	0:17:13	1747.1
2025-11-15 08:03:51	1719313	0:17:28	1719.6
2025-11-15 08:03:52	1721155	0:17:31	1714.1
2025-11-15 08:03:53	1722738	0:17:41	1696.6
2025-11-15 08:03:54	1724997	0:17:32	1708.6
2025-11-15 08:03:55	1726876	0:17:32	1706.6
2025-11-15 08:03:56	1728275	0:17:46	1682.9
2025-11-15 08:03:57	1728996	0:18:14	1639.3
2025-11-15 08:03:58	1729563	0:18:57	1577.2
2025-11-15 08:03:59	1730277	0:19:28	1534.7
2025-11-15 08:04:00	1731581	0:19:59	1493.3
2025-11-15 08:04:01	1733251	0:20:08	1480.7
2025-11-15 08:04:02	1734774	0:20:26	1458.2
2025-11-15 08:04:03	1735671	0:20:26	1457.4
2025-11-15 08:04:04	1737231	0:20:06	1479.8
2025-11-15 08:04:05	1738983	0:19:29	1525.1
2025-11-15 08:04:06	1740980	0:18:54	1570.2
2025-11-15 08:04:07	1742920	0:18:41	1587.7
2025-11-15 08:04:08	1744590	0:18:48	1576.4
2025-11-15 08:04:09	1745864	0:19:02	1555.7
2025-11-15 08:04:10	1746365	0:19:40	1505.0
2025-11-15 08:04:11	1746840	0:20:18	1457.2
2025-11-15 08:04:12	1748039	0:20:48	1422.1
2025-11-15 08:04:13	1749628	0:21:00	1407.2
2025-11-15 08:04:14	1751343	0:21:11	1393.7
2025-11-15 08:04:15	1753250	0:20:44	1421.8
2025-11-15 08:04:16	1755217	0:20:28	1439.0
2025-11-15 08:04:17	1757358	0:20:13	1455.5
2025-11-15 08:04:18	1759228	0:19:56	1474.5
2025-11-15 08:04:19	1760664	0:20:03	1463.9
2025-11-15 08:04:20	1762237	0:19:54	1474.4
2025-11-15 08:04:21	1764034	0:19:49	1478.6
2025-11-15 08:04:22	1766401	0:19:37	1491.6
2025-11-15 08:04:23	1768395	0:19:42	1483.5
2025-11-15 08:04:24	1770526	0:19:35	1491.5
2025-11-15 08:04:25	1772418	0:19:28	1498.8
2025-11-15 08:04:26	1773537	0:19:18	1510.4
2025-11-15 08:04:27	1775358	0:18:44	1554.5
2025-11-15 08:04:28	1776901	0:18:23	1582.6
2025-11-15 08:04:29	1779104	0:17:52	1625.9
2025-11-15 08:04:30	1781293	0:17:40	1642.9
2025-11-15 08:04:31	1783371	0:17:31	1654.8
2025-11-15 08:04:32	1785235	0:17:11	1685.2
2025-11-15 08:04:33	1787119	0:16:51	1716.3
2025-11-15 08:04:34	1789036	0:16:47	1720.6
2025-11-15 08:04:35	1791430	0:16:37	1735.8
2025-11-15 08:04:36	1793153	0:16:49	1713.3
2025-11-15 08:04:37	1795176	0:16:38	1730.4
2025-11-15 08:04:38	1797062	0:16:35	1733.3
2025-11-15 08:04:39	1798501	0:16:15	1768.5
2025-11-15 08:04:40	1800315	0:15:52	1808.8
2025-11-15 08:04:41	1802680	0:15:20	1869.4
2025-11-15 08:04:42	1803814	0:15:28	1851.0
2025-11-15 08:04:43	1806258	0:15:15	1874.3
2025-11-15 08:04:44	1807793	0:15:17	1870.1
2025-11-15 08:04:45	1808631	0:15:35	1833.4
2025-11-15 08:04:46	1809834	0:15:52	1797.8
2025-11-15 08:04:47	1811528	0:15:56	1789.8
2025-11-15 08:04:48	1812809	0:16:05	1770.9
2025-11-15 08:04:49	1814398	0:15:59	1781.8
2025-11-15 08:04:50	1815530	0:16:15	1750.6
2025-11-15 08:04:51	1817168	0:16:12	1754.1
2025-11-15 08:04:52	1818311	0:16:31	1719.8
2025-11-15 08:04:53	1820149	0:16:39	1703.1
2025-11-15 08:04:54	1822099	0:16:42	1696.7
2025-11-15 08:04:55	1824095	0:16:19	1735.3
2025-11-15 08:04:56	1826534	0:16:05	1757.3
2025-11-15 08:04:57	1827975	0:16:10	1745.9
2025-11-15 08:04:58	1829941	0:16:12	1741.2
2025-11-15 08:04:59	1831510	0:16:20	1725.9
2025-11-15 08:05:00	1833962	0:16:12	1736.9
2025-11-15 08:05:01	1835865	0:16:15	1729.6
2025-11-15 08:05:02	1837991	0:16:07	1742.3
2025-11-15 08:05:03	1839709	0:16:13	1728.5
2025-11-15 08:05:04	1841836	0:16:11	1730.7
2025-11-15 08:05:05	1843480	0:16:17	1717.7
2025-11-15 08:05:06	1845391	0:16:15	1720.1
2025-11-15 08:05:07	1847937	0:16:00	1744.4
2025-11-15 08:05:08	1850078	0:15:48	1763.8
2025-11-15 08:05:09	1851867	0:15:44	1768.8
2025-11-15 08:05:10	1853572	0:15:57	1743.7
2025-11-15 08:05:11	1855691	0:15:37	1777.7
2025-11-15 08:05:12	1857571	0:15:47	1758.1
2025-11-15 08:05:13	1859909	0:15:31	1785.3
2025-11-15 08:05:14	1861744	0:15:13	1819.4
2025-11-15 08:05:15	1863719	0:14:59	1845.7
2025-11-15 08:05:16	1864261	0:15:19	1804.9
2025-11-15 08:05:17	1864409	0:15:39	1766.3
2025-11-15 08:05:19	1864597	0:16:08	1712.5
2025-11-15 08:05:20	1864789	0:16:26	1681.7
2025-11-15 08:05:21	1865000	0:16:55	1632.3
2025-11-15 08:05:22	1865207	0:17:15	1600.6
2025-11-15 08:05:23	1865615	0:17:48	1551.6
2025-11-15 08:05:24	1866583	0:18:11	1518.1
2025-11-15 08:05:25	1868303	0:18:16	1508.7
2025-11-15 08:05:26	1870116	0:18:32	1485.7
2025-11-15 08:05:27	1871795	0:18:24	1494.6
2025-11-15 08:05:28	1873382	0:18:33	1481.7
2025-11-15 08:05:29	1875235	0:18:24	1491.6
2025-11-15 08:05:30	1877466	0:18:28	1484.0
2025-11-15 08:05:31	1879735	0:18:17	1496.7
2025-11-15 08:05:32	1881617	0:18:23	1488.0
2025-11-15 08:05:33	1882058	0:18:55	1445.6
2025-11-15 08:05:34	1882990	0:19:27	1404.8
2025-11-15 08:05:35	1884483	0:19:30	1399.6
2025-11-15 08:05:36	1886706	0:19:20	1410.4
2025-11-15 08:05:37	1888753	0:19:32	1393.7
2025-11-15 08:05:38	1890808	0:19:33	1390.8
2025-11-15 08:05:39	1892638	0:19:31	1392.1
2025-11-15 08:05:40	1894907	0:19:11	1413.4
2025-11-15 08:05:41	1897102	0:19:08	1416.0
2025-11-15 08:05:42	1898768	0:19:13	1408.7
2025-11-15 08:05:43	1900708	0:19:23	1394.9
2025-11-15 08:05:44	1902548	0:19:25	1390.8
2025-11-15 08:05:45	1904240	0:19:32	1380.3
2025-11-15 08:05:46	1906305	0:18:49	1431.9
2025-11-15 08:05:47	1908249	0:18:01	1493.5
2025-11-15 08:05:48	1910171	0:17:14	1558.8
2025-11-15 08:05:49	1911458	0:16:49	1596.0
2025-11-15 08:05:50	1913491	0:16:10	1659.0
2025-11-15 08:05:51	1915454	0:15:35	1718.5
2025-11-15 08:05:52	1916937	0:15:14	1756.0
2025-11-15 08:05:53	1918321	0:15:06	1770.2
2025-11-15 08:05:54	1919660	0:15:12	1757.2
2025-11-15 08:05:55	1921344	0:15:12	1754.7
2025-11-15 08:05:56	1923005	0:15:12	1754.3
2025-11-15 08:05:57	1924667	0:15:09	1757.0
2025-11-15 08:05:58	1926648	0:15:08	1756.4
2025-11-15 08:05:59	1929018	0:15:05	1761.1
2025-11-15 08:06:00	1931405	0:15:01	1765.3
2025-11-15 08:06:01	1933397	0:14:58	1769.4
2025-11-15 08:06:02	1934695	0:14:43	1798.7
2025-11-15 08:06:03	1936733	0:14:23	1837.6
2025-11-15 08:06:04	1938375	0:14:20	1842.0
2025-11-15 08:06:05	1939739	0:14:33	1813.5
2025-11-15 08:06:06	1941568	0:14:36	1803.8
2025-11-15 08:06:07	1943703	0:14:34	1806.0
2025-11-15 08:06:08	1945782	0:14:29	1814.5
2025-11-15 08:06:09	1947837	0:14:31	1806.9
2025-11-15 08:06:10	1949899	0:14:32	1802.6
2025-11-15 08:06:11	1952129	0:14:22	1822.2
2025-11-15 08:06:12	1954347	0:14:18	1826.4
2025-11-15 08:06:13	1956445	0:14:10	1841.1
2025-11-15 08:06:14	1958515	0:14:03	1855.3
2025-11-15 08:06:15	1960216	0:14:08	1842.9
2025-11-15 08:06:16	1962156	0:14:07	1842.7
2025-11-15 08:06:17	1964070	0:14:06	1842.8
2025-11-15 08:06:18	1966394	0:13:48	1878.1
2025-11-15 08:06:19	1968558	0:13:45	1883.1
2025-11-15 08:06:20	1970208	0:13:49	1871.6
2025-11-15 08:06:21	1971953	0:13:43	1882.6
2025-11-15 08:06:22	1973607	0:13:39	1891.0
2025-11-15 08:06:23	1975105	0:13:35	1897.6
2025-11-15 08:06:24	1976990	0:13:31	1904.5
2025-11-15 08:06:25	1978881	0:13:27	1911.4
2025-11-15 08:06:26	1981373	0:13:13	1941.8
2025-11-15 08:06:27	1983210	0:13:13	1940.3
2025-11-15 08:06:28	1984619	0:13:26	1907.4
2025-11-15 08:06:29	1986227	0:13:37	1880.7
2025-11-15 08:06:30	1987916	0:13:40	1870.1
2025-11-15 08:06:31	1989706	0:13:32	1887.1
2025-11-15 08:06:32	1991741	0:13:31	1886.9
2025-11-15 08:06:33	1993565	0:13:27	1893.1
2025-11-15 08:06:34	1994733	0:13:30	1886.4
2025-11-15 08:06:35	1996820	0:13:27	1890.3
2025-11-15 08:06:36	1998448	0:13:34	1872.1
2025-11-15 08:06:37	2000283	0:13:37	1863.8
2025-11-15 08:06:38	2002512	0:13:33	1869.8
2025-11-15 08:06:39	2004211	0:13:37	1857.2
2025-11-15 08:06:40	2006180	0:13:40	1848.4
2025-11-15 08:06:41	2007890	0:13:45	1836.0
2025-11-15 08:06:42	2009702	0:13:48	1826.2
2025-11-15 08:06:43	2011362	0:13:54	1812.2
2025-11-15 08:06:44	2011915	0:14:12	1772.5
2025-11-15 08:06:45	2012681	0:14:32	1731.9
2025-11-15 08:06:46	2013996	0:14:41	1711.3
2025-11-15 08:06:47	2016007	0:14:46	1700.5
2025-11-15 08:06:48	2018086	0:14:46	1697.6
2025-11-15 08:06:49	2019557	0:14:48	1691.6
2025-11-15 08:06:50	2020829	0:14:57	1674.8
2025-11-15 08:06:51	2022045	0:15:04	1659.9
2025-11-15 08:06:52	2023798	0:14:58	1669.0
2025-11-15 08:06:53	2025375	0:15:02	1659.9
2025-11-15 08:06:54	2026502	0:15:17	1631.7
2025-11-15 08:06:55	2028158	0:15:32	1603.0
2025-11-15 08:06:56	2029312	0:15:45	1579.6
2025-11-15 08:06:57	2030126	0:15:57	1559.0
2025-11-15 08:06:58	2031743	0:15:56	1559.4
2025-11-15 08:06:59	2033606	0:15:51	1565.6
2025-11-15 08:07:00	2035469	0:15:48	1568.3
2025-11-15 08:07:01	2037361	0:15:50	1563.3
2025-11-15 08:07:02	2039097	0:15:51	1560.1
2025-11-15 08:07:03	2041150	0:15:31	1590.5
2025-11-15 08:07:04	2042935	0:15:33	1586.0
2025-11-15 08:07:05	2043539	0:15:53	1551.5
2025-11-15 08:07:06	2044014	0:16:23	1504.1
2025-11-15 08:07:07	2044968	0:16:52	1460.0
2025-11-15 08:07:08	2046976	0:16:43	1470.6
2025-11-15 08:07:09	2049072	0:16:39	1475.0
2025-11-15 08:07:10	2050752	0:16:38	1474.1
2025-11-15 08:07:11	2052715	0:16:33	1479.5
2025-11-15 08:07:12	2055242	0:16:12	1508.9
2025-11-15 08:07:13	2056697	0:15:52	1539.9
2025-11-15 08:07:14	2058439	0:15:30	1573.7
2025-11-15 08:07:15	2060482	0:15:14	1598.9
2025-11-15 08:07:16	2062609	0:15:11	1602.9
2025-11-15 08:07:17	2065036	0:15:02	1616.3
2025-11-15 08:07:18	2067189	0:14:50	1635.1
2025-11-15 08:07:19	2069416	0:14:31	1668.0
2025-11-15 08:07:20	2071299	0:14:18	1690.8
2025-11-15 08:07:21	2073135	0:14:15	1694.0
2025-11-15 08:07:22	2074509	0:14:18	1686.7
2025-11-15 08:07:23	2076001	0:14:13	1696.3
2025-11-15 08:07:24	2078384	0:13:59	1721.3
2025-11-15 08:07:25	2080263	0:13:46	1746.0
2025-11-15 08:07:26	2082712	0:13:19	1801.8
2025-11-15 08:07:27	2084667	0:13:12	1814.5
2025-11-15 08:07:28	2086692	0:13:09	1820.3
2025-11-15 08:07:29	2088617	0:13:07	1821.2
2025-11-15 08:07:30	2090268	0:13:10	1813.6
2025-11-15 08:07:31	2091433	0:13:17	1794.5
2025-11-15 08:07:32	2093131	0:13:22	1781.0
2025-11-15 08:07:34	2095168	0:13:19	1786.1
2025-11-15 08:07:35	2096270	0:13:11	1802.9
2025-11-15 08:07:36	2097390	0:13:01	1825.3
2025-11-15 08:07:37	2098771	0:12:53	1840.5
2025-11-15 08:07:38	2100064	0:13:03	1817.0
2025-11-15 08:07:39	2101712	0:13:07	1805.7
2025-11-15 08:07:40	2103592	0:13:04	1808.9
2025-11-15 08:07:41	2105328	0:13:06	1802.3
2025-11-15 08:07:42	2107329	0:13:13	1783.4
2025-11-15 08:07:43	2109417	0:13:03	1803.6
2025-11-15 08:07:44	2111629	0:12:55	1819.4
2025-11-15 08:07:45	2113667	0:12:54	1818.8
2025-11-15 08:07:46	2115823	0:12:53	1819.2
2025-11-15 08:07:47	2117720	0:13:00	1801.1
2025-11-15 08:07:48	2119288	0:13:09	1779.3
2025-11-15 08:07:49	2120813	0:13:14	1765.9
2025-11-15 08:07:50	2122365	0:13:19	1752.4
2025-11-15 08:07:51	2124576	0:13:12	1763.7
2025-11-15 08:07:52	2125993	0:13:11	1765.0
2025-11-15 08:07:53	2128235	0:12:58	1790.7
2025-11-15 08:07:54	2130062	0:13:05	1773.6
2025-11-15 08:07:55	2131830	0:13:05	1770.7
2025-11-15 08:07:56	2133944	0:13:09	1758.7
2025-11-15 08:07:57	2136079	0:13:05	1765.3
2025-11-15 08:07:58	2138138	0:13:04	1764.8
2025-11-15 08:07:59	2140276	0:13:00	1771.9
2025-11-15 08:08:00	2142415	0:12:51	1789.4
2025-11-15 08:08:01	2144289	0:12:40	1813.5
2025-11-15 08:08:02	2146154	0:12:37	1819.0
2025-11-15 08:08:03	2148384	0:12:34	1821.0
2025-11-15 08:08:04	2150461	0:12:20	1853.7
2025-11-15 08:08:05	2152643	0:12:04	1890.9
2025-11-15 08:08:06	2154802	0:11:53	1918.9
2025-11-15 08:08:07	2157138	0:11:39	1953.8
2025-11-15 08:08:08	2159080	0:11:33	1967.7
2025-11-15 08:08:09	2161006	0:11:31	1970.3
2025-11-15 08:08:10	2163057	0:11:27	1978.1
2025-11-15 08:08:11	2165195	0:11:24	1984.4
2025-11-15 08:08:12	2167119	0:11:26	1976.1
2025-11-15 08:08:13	2168654	0:11:31	1958.2
2025-11-15 08:08:14	2170670	0:11:35	1944.0
2025-11-15 08:08:15	2172756	0:11:33	1946.7
2025-11-15 08:08:16	2174974	0:11:29	1954.2
2025-11-15 08:08:17	2176323	0:11:31	1947.7
2025-11-15 08:08:18	2177960	0:11:29	1949.6
2025-11-15 08:08:19	2179973	0:11:22	1966.8
2025-11-15 08:08:20	2182016	0:11:19	1973.8
2025-11-15 08:08:21	2184173	0:11:13	1986.6
2025-11-15 08:08:22	2185907	0:11:18	1969.8
2025-11-15 08:08:23	2187601	0:11:18	1967.7
2025-11-15 08:08:24	2189081	0:11:22	1953.8
2025-11-15 08:08:25	2190963	0:11:19	1960.9
2025-11-15 08:08:26	2192933	0:11:24	1943.6
2025-11-15 08:08:27	2194611	0:11:29	1926.8
2025-11-15 08:08:28	2196452	0:11:31	1918.3
2025-11-15 08:08:29	2197919	0:11:38	1896.3
2025-11-15 08:08:30	2199809	0:11:36	1899.6
2025-11-15 08:08:31	2201255	0:11:42	1881.7
2025-11-15 08:08:32	2203479	0:11:42	1877.5
2025-11-15 08:08:33	2205073	0:11:45	1868.7
2025-11-15 08:08:34	2205498	0:12:07	1810.2
2025-11-15 08:08:35	2205692	0:12:34	1746.0
2025-11-15 08:08:36	2205926	0:13:07	1672.9
2025-11-15 08:08:37	2206355	0:13:33	1618.6
2025-11-15 08:08:38	2206528	0:14:05	1557.7
2025-11-15 08:08:39	2206831	0:14:36	1502.3
2025-11-15 08:08:40	2207209	0:15:10	1444.5
2025-11-15 08:08:41	2207383	0:15:55	1376.7
2025-11-15 08:08:42	2207555	0:16:28	1330.5
2025-11-15 08:08:43	2207784	0:17:17	1268.2
2025-11-15 08:08:44	2208039	0:18:04	1212.6
2025-11-15 08:08:45	2208526	0:18:54	1158.3
2025-11-15 08:08:46	2209931	0:19:04	1147.9
2025-11-15 08:08:47	2211190	0:19:15	1135.0
2025-11-15 08:08:48	2212798	0:19:27	1122.7
2025-11-15 08:08:49	2214300	0:19:44	1105.0
2025-11-15 08:08:50	2216029	0:20:05	1084.2
2025-11-15 08:08:51	2217478	0:20:09	1079.1
2025-11-15 08:08:52	2219849	0:19:42	1102.2
2025-11-15 08:08:53	2221709	0:19:30	1111.6
2025-11-15 08:08:54	2223110	0:19:43	1098.6
2025-11-15 08:08:55	2224750	0:19:57	1084.5
2025-11-15 08:08:56	2226624	0:19:47	1091.6
2025-11-15 08:08:57	2228288	0:19:54	1083.6
2025-11-15 08:08:58	2229729	0:19:52	1084.7
2025-11-15 08:08:59	2231740	0:19:42	1092.2
2025-11-15 08:09:00	2233818	0:19:27	1104.0
2025-11-15 08:09:01	2235941	0:19:16	1113.2
2025-11-15 08:09:02	2237806	0:19:12	1115.4
2025-11-15 08:09:03	2239712	0:18:20	1166.0
2025-11-15 08:09:04	2242235	0:17:08	1245.2
2025-11-15 08:09:05	2244390	0:16:15	1311.5
2025-11-15 08:09:06	2246701	0:15:27	1375.6
2025-11-15 08:09:07	2249003	0:14:39	1448.3
2025-11-15 08:09:08	2251074	0:14:03	1508.5
2025-11-15 08:09:09	2253104	0:13:31	1565.8
2025-11-15 08:09:10	2255583	0:12:54	1636.9
2025-11-15 08:09:11	2257609	0:12:24	1700.6
2025-11-15 08:09:12	2259522	0:11:58	1759.6
2025-11-15 08:09:13	2261171	0:11:38	1807.1
2025-11-15 08:09:14	2262703	0:11:24	1842.6
2025-11-15 08:09:15	2263975	0:11:24	1840.5
2025-11-15 08:09:16	2265057	0:11:25	1834.3
2025-11-15 08:09:17	2266451	0:11:25	1832.3
2025-11-15 08:09:18	2268169	0:11:21	1840.2
2025-11-15 08:09:19	2269934	0:11:20	1840.2
2025-11-15 08:09:20	2272421	0:11:06	1876.8
2025-11-15 08:09:21	2274575	0:11:07	1869.5
2025-11-15 08:09:22	2276796	0:11:02	1881.9
2025-11-15 08:09:23	2278445	0:10:58	1890.3
2025-11-15 08:09:24	2279496	0:11:04	1870.7
2025-11-15 08:09:26	2280083	0:11:20	1826.3
2025-11-15 08:09:27	2280618	0:11:34	1788.1
2025-11-15 08:09:28	2282218	0:11:31	1793.5
2025-11-15 08:09:29	2284339	0:11:29	1795.8
2025-11-15 08:09:30	2285936	0:11:35	1780.0
2025-11-15 08:09:31	2287085	0:11:47	1746.0
2025-11-15 08:09:32	2288370	0:11:55	1726.2
2025-11-15 08:09:33	2290258	0:11:54	1725.9
2025-11-15 08:09:34	2292235	0:12:01	1706.8
2025-11-15 08:09:35	2293986	0:12:05	1694.7
2025-11-15 08:09:36	2296098	0:12:07	1686.7
2025-11-15 08:09:37	2297913	0:12:13	1669.5
2025-11-15 08:09:38	2299760	0:12:15	1662.6
2025-11-15 08:09:39	2301623	0:12:17	1656.2
2025-11-15 08:09:40	2303959	0:12:17	1652.2
2025-11-15 08:09:41	2305605	0:12:21	1642.8
2025-11-15 08:09:42	2307138	0:12:24	1632.6
2025-11-15 08:09:43	2308101	0:12:35	1607.4
2025-11-15 08:09:44	2309324	0:12:41	1595.0
2025-11-15 08:09:45	2311135	0:12:32	1611.0
2025-11-15 08:09:46	2313060	0:12:16	1643.8
2025-11-15 08:09:47	2314502	0:12:14	1645.4
2025-11-15 08:09:48	2315800	0:12:20	1630.0
2025-11-15 08:09:49	2317666	0:12:19	1630.3
2025-11-15 08:09:50	2319828	0:12:21	1622.1
2025-11-15 08:09:51	2321630	0:12:27	1607.2
2025-11-15 08:09:52	2323415	0:12:33	1592.6
2025-11-15 08:09:53	2325519	0:12:25	1606.6
2025-11-15 08:09:54	2327605	0:12:10	1636.6
2025-11-15 08:09:55	2329714	0:11:46	1689.6
2025-11-15 08:09:56	2331739	0:11:22	1744.5
2025-11-15 08:09:57	2333697	0:11:16	1757.8
2025-11-15 08:09:58	2334804	0:11:30	1721.6
2025-11-15 08:09:59	2336769	0:11:26	1729.1
2025-11-15 08:10:00	2338845	0:11:12	1761.7
2025-11-15 08:10:01	2341186	0:10:58	1795.9
2025-11-15 08:10:02	2343099	0:10:55	1799.4
2025-11-15 08:10:03	2345648	0:10:46	1821.1
2025-11-15 08:10:04	2348067	0:10:37	1843.2
2025-11-15 08:10:05	2349818	0:10:39	1834.0
2025-11-15 08:10:06	2351488	0:10:46	1812.8
2025-11-15 08:10:07	2353189	0:10:43	1817.9
2025-11-15 08:10:08	2355261	0:10:39	1826.7
2025-11-15 08:10:09	2357552	0:10:36	1831.8
2025-11-15 08:10:10	2359868	0:10:30	1844.8
2025-11-15 08:10:11	2361618	0:10:28	1847.3
2025-11-15 08:10:12	2363173	0:10:21	1865.6
2025-11-15 08:10:13	2364711	0:10:14	1884.8
2025-11-15 08:10:14	2367061	0:10:06	1904.6
