2025-11-19 05:22:47	1546696	0:02:00	1908.8
2025-11-19 05:22:48	1548588	0:02:01	1876.2
2025-11-19 05:22:49	1549535	0:02:02	1858.1
2025-11-19 05:22:50	1549841	0:02:06	1800.9
2025-11-19 05:22:51	1550790	0:02:07	1770.9
2025-11-19 05:22:52	1551991	0:02:09	1738.1
2025-11-19 05:22:54	1552954	0:02:12	1695.3
2025-11-19 05:22:55	1553868	0:02:14	1653.6
2025-11-19 05:22:56	1554646	0:02:18	1604.5
2025-11-19 05:22:57	1555484	0:02:20	1572.0
2025-11-19 05:22:58	1556799	0:02:22	1545.8
2025-11-19 05:22:59	1558226	0:02:23	1522.7
2025-11-19 05:23:00	1560061	0:02:20	1548.6
2025-11-19 05:23:01	1561611	0:02:19	1540.4
2025-11-19 05:23:02	1562552	0:02:20	1528.1
2025-11-19 05:23:03	1563234	0:02:24	1477.0
2025-11-19 05:23:04	1564611	0:02:26	1449.5
2025-11-19 05:23:05	1566026	0:02:24	1456.1
2025-11-19 05:23:06	1567480	0:02:24	1451.4
2025-11-19 05:23:07	1568558	0:02:26	1424.6
2025-11-19 05:23:08	1569950	0:02:29	1388.2
2025-11-19 05:23:09	1571616	0:02:25	1409.0
2025-11-19 05:23:10	1573159	0:02:26	1390.8
2025-11-19 05:23:11	1574433	0:02:27	1372.7
2025-11-19 05:23:12	1576084	0:02:28	1351.5
2025-11-19 05:23:13	1577364	0:02:29	1336.1
2025-11-19 05:23:14	1578527	0:02:33	1295.3
2025-11-19 05:23:15	1580399	0:02:32	1292.6
2025-11-19 05:23:16	1582506	0:02:31	1283.0
2025-11-19 05:23:17	1583200	0:02:36	1239.5
2025-11-19 05:23:18	1583657	0:02:42	1190.9
2025-11-19 05:23:19	1584686	0:02:41	1193.6
2025-11-19 05:23:20	1586111	0:02:34	1231.6
2025-11-19 05:23:21	1587532	0:02:31	1247.7
2025-11-19 05:23:22	1588290	0:02:33	1232.5
2025-11-19 05:23:23	1589008	0:02:33	1226.4
2025-11-19 05:23:24	1590105	0:02:31	1232.8
2025-11-19 05:23:25	1591656	0:02:27	1259.1
2025-11-19 05:23:26	1593063	0:02:23	1279.7
2025-11-19 05:23:27	1595141	0:02:19	1304.8
2025-11-19 05:23:28	1597508	0:02:13	1345.1
2025-11-19 05:23:29	1599302	0:02:12	1343.5
2025-11-19 05:23:30	1601288	0:02:09	1358.5
2025-11-19 05:23:31	1603083	0:02:05	1387.1
2025-11-19 05:23:32	1604908	0:02:00	1426.5
2025-11-19 05:23:33	1606489	0:01:58	1434.1
2025-11-19 05:23:34	1608458	0:01:55	1453.3
2025-11-19 05:23:35	1609860	0:01:55	1451.6
2025-11-19 05:23:36	1611454	0:01:52	1469.1
2025-11-19 05:23:37	1613517	0:01:49	1492.2
2025-11-19 05:23:38	1615230	0:01:48	1493.8
2025-11-19 05:23:39	1617590	0:01:44	1521.8
2025-11-19 05:23:40	1619171	0:01:42	1532.6
2025-11-19 05:23:41	1620769	0:01:42	1530.6
2025-11-19 05:23:42	1622153	0:01:40	1534.2
2025-11-19 05:23:43	1623978	0:01:38	1557.0
2025-11-19 05:23:44	1625904	0:01:36	1559.3
2025-11-19 05:23:45	1627694	0:01:36	1548.7
2025-11-19 05:23:46	1629304	0:01:33	1580.2
2025-11-19 05:23:47	1631010	0:01:29	1622.9
2025-11-19 05:23:48	1633019	0:01:26	1656.5
2025-11-19 05:23:49	1634236	0:01:26	1649.3
2025-11-19 05:23:50	1636201	0:01:24	1667.0
2025-11-19 05:23:51	1636330	0:01:25	1644.6
2025-11-19 05:23:52	1636505	0:01:26	1625.9
2025-11-19 05:23:53	1636706	0:01:27	1594.6
2025-11-19 05:23:54	1636963	0:01:30	1549.8
2025-11-19 05:23:55	1637260	0:01:32	1511.9
2025-11-19 05:23:56	1637554	0:01:35	1451.8
2025-11-19 05:23:57	1638067	0:01:39	1388.2
2025-11-19 05:23:58	1638520	0:01:43	1338.2
2025-11-19 05:23:59	1639829	0:01:44	1315.1
2025-11-19 05:24:00	1641015	0:01:44	1294.5
2025-11-19 05:24:01	1642972	0:01:43	1299.1
2025-11-19 05:24:02	1644594	0:01:41	1300.5
2025-11-19 05:24:03	1646593	0:01:39	1304.9
2025-11-19 05:24:04	1648411	0:01:37	1319.1
2025-11-19 05:24:05	1650973	0:01:33	1352.5
2025-11-19 05:24:06	1652456	0:01:33	1332.7
2025-11-19 05:24:07	1654130	0:01:32	1331.9
2025-11-19 05:24:08	1655800	0:01:32	1307.6
2025-11-19 05:24:09	1658485	0:01:28	1345.4
2025-11-19 05:24:10	1660606	0:01:25	1363.2
2025-11-19 05:24:11	1662608	0:01:22	1384.6
2025-11-19 05:24:12	1664997	0:01:19	1403.7
2025-11-19 05:24:13	1666998	0:01:18	1406.2
2025-11-19 05:24:14	1669408	0:01:15	1428.1
2025-11-19 05:24:15	1671079	0:01:14	1429.6
2025-11-19 05:24:16	1673704	0:01:10	1461.0
2025-11-19 05:24:17	1675527	0:01:09	1455.0
2025-11-19 05:24:18	1677719	0:01:06	1487.6
2025-11-19 05:24:19	1679741	0:01:05	1489.4
2025-11-19 05:24:20	1681993	0:01:00	1562.0
2025-11-19 05:24:21	1684043	0:00:57	1627.4
2025-11-19 05:24:22	1684875	0:00:55	1648.0
2025-11-19 05:24:23	1685212	0:00:55	1652.4
2025-11-19 05:24:24	1687047	0:00:52	1706.1
2025-11-19 05:24:25	1688674	0:00:50	1751.8
2025-11-19 05:24:26	1690608	0:00:47	1800.6
2025-11-19 05:24:27	1692212	0:00:45	1847.1
2025-11-19 05:24:28	1694539	0:00:43	1882.2
2025-11-19 05:24:29	1696326	0:00:42	1902.9
2025-11-19 05:24:30	1698751	0:00:40	1919.0
2025-11-19 05:24:31	1700019	0:00:40	1906.3
2025-11-19 05:24:32	1701727	0:00:39	1896.4
2025-11-19 05:24:33	1702692	0:00:39	1866.9
2025-11-19 05:24:34	1703992	0:00:39	1823.4
2025-11-19 05:24:35	1705394	0:00:39	1820.6
2025-11-19 05:24:36	1707044	0:00:38	1819.9
2025-11-19 05:24:37	1708441	0:00:37	1810.3
2025-11-19 05:24:38	1710559	0:00:37	1790.7
2025-11-19 05:24:39	1712962	0:00:35	1800.4
2025-11-19 05:24:40	1714411	0:00:35	1781.5
2025-11-19 05:24:41	1716105	0:00:34	1757.5
2025-11-19 05:24:42	1717902	0:00:33	1751.2
2025-11-19 05:24:43	1719753	0:00:32	1731.9
2025-11-19 05:24:44	1721449	0:00:32	1731.4
2025-11-19 05:24:45	1723246	0:00:31	1702.8
2025-11-19 05:24:46	1725660	0:00:29	1723.2
2025-11-19 05:24:47	1727275	0:00:29	1703.8
2025-11-19 05:24:48	1729745	0:00:27	1718.8
2025-11-19 05:24:49	1731501	0:00:26	1702.0
2025-11-19 05:24:50	1733161	0:00:25	1685.9
2025-11-19 05:24:51	1735575	0:00:23	1741.5
2025-11-19 05:24:52	1736878	0:00:22	1774.7
2025-11-19 05:24:53	1738882	0:00:21	1780.4
2025-11-19 05:24:54	1740553	0:00:20	1781.6
2025-11-19 05:24:56	1742606	0:00:19	1779.5
2025-11-19 05:24:57	1743898	0:00:18	1769.1
2025-11-19 05:24:58	1744899	0:00:18	1723.5
2025-11-19 05:24:59	1746399	0:00:17	1713.9
2025-11-19 05:25:00	1747657	0:00:17	1673.6
2025-11-19 05:25:01	1748669	0:00:16	1664.5
2025-11-19 05:25:02	1750302	0:00:15	1663.6
2025-11-19 05:25:03	1751360	0:00:15	1666.1
2025-11-19 05:25:04	1753139	0:00:14	1682.5
2025-11-19 05:25:05	1754604	0:00:13	1684.3
2025-11-19 05:25:06	1756536	0:00:12	1693.8
2025-11-19 05:25:07	1758513	0:00:10	1714.2
2025-11-19 05:25:08	1759698	0:00:10	1682.5
2025-11-19 05:25:09	1762048	0:00:08	1680.6
2025-11-19 05:25:10	1763783	0:00:07	1688.5
2025-11-19 05:25:11	1766033	0:00:06	1707.4
2025-11-19 05:25:12	1767666	0:00:05	1702.0
2025-11-19 05:25:13	1769778	0:00:04	1710.1
2025-11-19 05:25:14	1771242	0:00:03	1703.0
2025-11-19 05:25:15	1773171	0:00:02	1707.7
2025-11-19 05:25:16	1774803	0:00:01	1681.2
