2025-11-20 17:05:31	1431726	0:04:07	1396.4
2025-11-20 17:05:32	1433176	0:04:07	1386.2
2025-11-20 17:05:33	1434706	0:04:08	1374.8
2025-11-20 17:05:34	1435875	0:04:06	1381.8
2025-11-20 17:05:35	1436751	0:04:05	1386.7
2025-11-20 17:05:36	1437791	0:04:02	1397.2
2025-11-20 17:05:37	1439231	0:03:57	1421.7
2025-11-20 17:05:38	1440447	0:03:56	1420.5
2025-11-20 17:05:39	1441764	0:03:54	1427.9
2025-11-20 17:05:40	1443163	0:03:52	1433.7
2025-11-20 17:05:41	1444941	0:03:48	1453.6
2025-11-20 17:05:42	1446924	0:03:45	1461.9
2025-11-20 17:05:43	1448265	0:03:45	1457.1
2025-11-20 17:05:44	1450098	0:03:41	1474.3
2025-11-20 17:05:45	1452028	0:03:38	1489.0
2025-11-20 17:05:47	1454081	0:03:35	1496.0
2025-11-20 17:05:48	1455674	0:03:35	1490.2
2025-11-20 17:05:49	1457191	0:03:33	1498.7
2025-11-20 17:05:50	1458276	0:03:34	1484.3
2025-11-20 17:05:51	1459480	0:03:34	1479.5
2025-11-20 17:05:52	1460568	0:03:38	1448.2
2025-11-20 17:05:53	1461328	0:03:42	1420.8
2025-11-20 17:05:54	1462690	0:03:42	1413.9
2025-11-20 17:05:55	1463774	0:03:43	1402.5
2025-11-20 17:05:56	1465390	0:03:40	1410.9
2025-11-20 17:05:57	1467024	0:03:37	1427.5
2025-11-20 17:05:58	1468351	0:03:36	1427.6
2025-11-20 17:05:59	1469467	0:03:39	1403.5
2025-11-20 17:06:00	1471305	0:03:37	1408.1
2025-11-20 17:06:01	1472588	0:03:40	1380.5
2025-11-20 17:06:02	1474195	0:03:38	1383.3
2025-11-20 17:06:03	1475899	0:03:37	1385.7
2025-11-20 17:06:04	1476860	0:03:37	1379.9
2025-11-20 17:06:05	1477740	0:03:36	1378.7
2025-11-20 17:06:06	1478201	0:03:39	1359.6
2025-11-20 17:06:07	1479029	0:03:42	1338.7
2025-11-20 17:06:08	1479989	0:03:43	1330.6
2025-11-20 17:06:09	1480962	0:03:43	1322.1
2025-11-20 17:06:10	1481968	0:03:45	1308.9
2025-11-20 17:06:11	1482444	0:03:52	1266.3
2025-11-20 17:06:12	1483271	0:03:59	1227.1
2025-11-20 17:06:13	1484828	0:03:56	1235.6
2025-11-20 17:06:14	1485875	0:04:00	1209.0
2025-11-20 17:06:15	1487906	0:03:57	1214.2
2025-11-20 17:06:16	1489642	0:03:56	1213.6
2025-11-20 17:06:17	1491266	0:03:55	1214.8
2025-11-20 17:06:18	1492927	0:03:52	1219.6
2025-11-20 17:06:19	1494922	0:03:45	1251.0
2025-11-20 17:06:20	1496340	0:03:42	1258.3
2025-11-20 17:06:21	1498147	0:03:37	1283.6
2025-11-20 17:06:22	1500225	0:03:28	1328.7
2025-11-20 17:06:23	1502215	0:03:23	1350.1
2025-11-20 17:06:24	1503873	0:03:19	1370.0
2025-11-20 17:06:25	1505549	0:03:17	1375.1
2025-11-20 17:06:26	1507337	0:03:15	1380.5
2025-11-20 17:06:27	1508969	0:03:12	1390.6
2025-11-20 17:06:28	1510640	0:03:08	1409.6
2025-11-20 17:06:29	1512325	0:03:08	1405.8
2025-11-20 17:06:30	1513952	0:03:05	1417.2
2025-11-20 17:06:31	1514834	0:03:08	1391.2
2025-11-20 17:06:32	1516650	0:03:04	1407.8
2025-11-20 17:06:33	1518237	0:03:02	1419.3
2025-11-20 17:06:34	1519979	0:02:57	1444.7
2025-11-20 17:06:35	1521830	0:02:50	1495.1
2025-11-20 17:06:36	1523110	0:02:48	1510.1
2025-11-20 17:06:37	1524117	0:02:47	1513.3
2025-11-20 17:06:38	1526016	0:02:42	1544.9
2025-11-20 17:06:39	1527220	0:02:40	1552.1
2025-11-20 17:06:40	1529291	0:02:34	1606.3
2025-11-20 17:06:41	1530591	0:02:31	1622.2
2025-11-20 17:06:42	1532382	0:02:29	1630.2
2025-11-20 17:06:43	1534041	0:02:27	1651.4
2025-11-20 17:06:44	1535858	0:02:26	1644.2
2025-11-20 17:06:45	1537249	0:02:26	1633.3
2025-11-20 17:06:46	1539164	0:02:24	1642.3
2025-11-20 17:06:47	1541182	0:02:22	1655.4
2025-11-20 17:06:48	1542990	0:02:21	1648.1
2025-11-20 17:06:49	1544915	0:02:19	1665.4
2025-11-20 17:06:50	1546544	0:02:18	1660.4
2025-11-20 17:06:51	1548452	0:02:18	1654.6
2025-11-20 17:06:52	1549506	0:02:20	1622.2
2025-11-20 17:06:53	1549727	0:02:24	1572.9
2025-11-20 17:06:54	1550215	0:02:27	1531.8
2025-11-20 17:06:55	1551026	0:02:31	1492.6
2025-11-20 17:06:56	1552165	0:02:32	1475.9
2025-11-20 17:06:57	1553013	0:02:34	1447.7
2025-11-20 17:06:58	1553943	0:02:36	1422.1
2025-11-20 17:06:59	1554817	0:02:39	1396.3
2025-11-20 17:07:00	1555845	0:02:37	1401.4
2025-11-20 17:07:01	1556410	0:02:42	1359.4
2025-11-20 17:07:02	1556945	0:02:46	1323.5
2025-11-20 17:07:03	1558403	0:02:46	1315.3
2025-11-20 17:07:04	1559490	0:02:48	1289.2
2025-11-20 17:07:05	1561115	0:02:46	1299.4
2025-11-20 17:07:06	1562309	0:02:44	1305.9
2025-11-20 17:07:07	1563122	0:02:48	1268.9
2025-11-20 17:07:08	1564248	0:02:47	1266.3
2025-11-20 17:07:09	1565540	0:02:50	1239.8
2025-11-20 17:07:10	1566729	0:02:50	1234.9
2025-11-20 17:07:11	1567951	0:02:51	1215.9
2025-11-20 17:07:12	1568908	0:02:54	1191.8
2025-11-20 17:07:13	1570392	0:02:54	1181.7
2025-11-20 17:07:14	1572028	0:02:52	1188.2
2025-11-20 17:07:15	1573371	0:02:53	1169.9
2025-11-20 17:07:16	1574593	0:02:57	1142.4
2025-11-20 17:07:17	1576089	0:02:57	1131.7
2025-11-20 17:07:18	1577412	0:02:59	1110.9
2025-11-20 17:07:19	1578179	0:03:03	1080.6
2025-11-20 17:07:20	1579898	0:03:03	1075.5
2025-11-20 17:07:21	1581414	0:02:59	1090.1
2025-11-20 17:07:22	1582929	0:02:51	1133.4
2025-11-20 17:07:23	1583511	0:02:50	1137.5
2025-11-20 17:07:24	1584177	0:02:49	1136.9
2025-11-20 17:07:25	1585136	0:02:49	1130.9
2025-11-20 17:07:26	1586298	0:02:47	1139.9
2025-11-20 17:07:27	1587668	0:02:43	1154.8
2025-11-20 17:07:28	1588486	0:02:43	1152.6
2025-11-20 17:07:29	1589486	0:02:42	1151.7
2025-11-20 17:07:30	1591003	0:02:36	1184.2
2025-11-20 17:07:31	1592040	0:02:33	1201.6
2025-11-20 17:07:32	1593710	0:02:31	1209.1
2025-11-20 17:07:33	1595722	0:02:26	1240.8
2025-11-20 17:07:34	1597195	0:02:25	1237.1
2025-11-20 17:07:35	1599244	0:02:20	1265.8
2025-11-20 17:07:36	1600635	0:02:17	1285.6
2025-11-20 17:07:37	1602473	0:02:13	1309.9
2025-11-20 17:07:38	1604069	0:02:10	1320.3
2025-11-20 17:07:39	1605424	0:02:09	1326.0
2025-11-20 17:07:40	1607413	0:02:05	1353.8
2025-11-20 17:07:42	1608771	0:02:02	1367.2
2025-11-20 17:07:43	1610468	0:02:01	1374.3
2025-11-20 17:07:44	1611607	0:02:01	1356.7
2025-11-20 17:07:45	1613569	0:01:58	1377.1
2025-11-20 17:07:46	1615376	0:01:55	1396.6
2025-11-20 17:07:47	1616924	0:01:54	1398.4
2025-11-20 17:07:48	1618686	0:01:52	1412.3
2025-11-20 17:07:49	1619927	0:01:49	1428.4
2025-11-20 17:07:50	1621813	0:01:48	1431.9
2025-11-20 17:07:51	1623090	0:01:48	1423.6
2025-11-20 17:07:52	1624562	0:01:47	1422.6
2025-11-20 17:07:53	1625985	0:01:43	1451.3
2025-11-20 17:07:54	1627905	0:01:39	1494.1
2025-11-20 17:07:55	1629216	0:01:38	1506.2
2025-11-20 17:07:56	1630989	0:01:35	1521.1
2025-11-20 17:07:57	1632815	0:01:33	1536.8
2025-11-20 17:07:58	1634113	0:01:31	1553.0
2025-11-20 17:07:59	1635801	0:01:29	1577.3
2025-11-20 17:08:00	1636286	0:01:31	1540.5
2025-11-20 17:08:01	1636408	0:01:33	1507.5
2025-11-20 17:08:02	1636693	0:01:36	1460.3
2025-11-20 17:08:03	1636919	0:01:39	1400.0
2025-11-20 17:08:04	1637256	0:01:42	1360.5
2025-11-20 17:08:05	1637667	0:01:46	1305.6
2025-11-20 17:08:06	1638100	0:01:49	1273.2
2025-11-20 17:08:07	1638513	0:01:53	1224.3
2025-11-20 17:08:08	1639774	0:01:53	1212.5
2025-11-20 17:08:09	1641102	0:01:52	1211.6
2025-11-20 17:08:10	1642310	0:01:53	1184.8
2025-11-20 17:08:11	1643731	0:01:52	1187.5
2025-11-20 17:08:12	1645182	0:01:51	1179.1
2025-11-20 17:08:13	1646962	0:01:48	1201.3
2025-11-20 17:08:14	1648461	0:01:48	1185.7
2025-11-20 17:08:15	1650397	0:01:46	1190.3
2025-11-20 17:08:16	1651930	0:01:45	1189.7
2025-11-20 17:08:17	1653403	0:01:44	1181.0
2025-11-20 17:08:18	1654788	0:01:42	1186.0
2025-11-20 17:08:19	1656899	0:01:40	1195.7
2025-11-20 17:08:20	1658679	0:01:37	1212.9
2025-11-20 17:08:21	1660597	0:01:34	1228.4
2025-11-20 17:08:22	1662033	0:01:33	1228.9
2025-11-20 17:08:23	1663831	0:01:32	1224.8
2025-11-20 17:08:24	1665725	0:01:29	1244.3
2025-11-20 17:08:25	1667756	0:01:27	1253.0
2025-11-20 17:08:26	1669091	0:01:26	1249.9
2025-11-20 17:08:27	1670899	0:01:23	1262.9
2025-11-20 17:08:28	1672775	0:01:21	1272.1
2025-11-20 17:08:29	1674564	0:01:18	1304.9
2025-11-20 17:08:30	1676292	0:01:13	1360.5
2025-11-20 17:08:31	1677882	0:01:10	1406.1
2025-11-20 17:08:32	1679619	0:01:06	1460.2
2025-11-20 17:08:33	1681376	0:01:03	1509.3
2025-11-20 17:08:34	1682969	0:01:00	1550.7
2025-11-20 17:08:35	1684191	0:00:58	1579.6
2025-11-20 17:08:36	1684987	0:00:57	1590.4
2025-11-20 17:08:37	1685865	0:00:57	1577.7
2025-11-20 17:08:38	1687350	0:00:56	1582.8
2025-11-20 17:08:39	1688956	0:00:55	1596.2
2025-11-20 17:08:40	1690436	0:00:53	1606.4
2025-11-20 17:08:41	1691925	0:00:52	1606.2
2025-11-20 17:08:42	1693425	0:00:52	1595.8
2025-11-20 17:08:43	1695148	0:00:50	1603.4
2025-11-20 17:08:44	1696793	0:00:50	1593.5
2025-11-20 17:08:45	1698643	0:00:48	1605.2
2025-11-20 17:08:46	1700008	0:00:48	1601.0
2025-11-20 17:08:47	1701345	0:00:47	1599.4
2025-11-20 17:08:48	1702660	0:00:47	1571.9
2025-11-20 17:08:49	1703708	0:00:47	1546.9
2025-11-20 17:08:50	1705042	0:00:47	1526.0
2025-11-20 17:08:51	1706515	0:00:46	1527.5
2025-11-20 17:08:52	1708047	0:00:45	1518.5
2025-11-20 17:08:53	1709356	0:00:45	1498.9
2025-11-20 17:08:54	1711194	0:00:44	1492.2
2025-11-20 17:08:55	1713048	0:00:42	1510.2
2025-11-20 17:08:56	1714636	0:00:41	1502.9
2025-11-20 17:08:57	1715834	0:00:41	1479.3
2025-11-20 17:08:58	1717445	0:00:40	1471.5
2025-11-20 17:08:59	1718947	0:00:39	1463.7
2025-11-20 17:09:00	1720607	0:00:38	1468.1
2025-11-20 17:09:01	1722384	0:00:37	1468.0
2025-11-20 17:09:02	1723957	0:00:36	1461.7
2025-11-20 17:09:03	1725602	0:00:35	1462.3
2025-11-20 17:09:04	1727325	0:00:33	1477.6
2025-11-20 17:09:05	1729204	0:00:31	1514.7
2025-11-20 17:09:06	1730854	0:00:29	1541.2
2025-11-20 17:09:07	1732378	0:00:28	1542.4
2025-11-20 17:09:08	1734110	0:00:27	1546.8
2025-11-20 17:09:09	1735568	0:00:26	1543.5
2025-11-20 17:09:10	1737254	0:00:25	1549.9
2025-11-20 17:09:11	1738493	0:00:24	1541.0
2025-11-20 17:09:12	1740228	0:00:23	1541.5
2025-11-20 17:09:13	1741820	0:00:22	1540.3
2025-11-20 17:09:14	1743412	0:00:21	1531.5
2025-11-20 17:09:15	1744175	0:00:21	1511.0
2025-11-20 17:09:16	1745327	0:00:20	1503.6
2025-11-20 17:09:17	1746668	0:00:20	1504.4
2025-11-20 17:09:18	1748169	0:00:18	1520.3
2025-11-20 17:09:19	1749026	0:00:18	1503.6
2025-11-20 17:09:20	1750471	0:00:17	1500.9
2025-11-20 17:09:21	1751549	0:00:17	1485.0
2025-11-20 17:09:22	1753054	0:00:15	1493.8
2025-11-20 17:09:23	1754508	0:00:15	1477.5
2025-11-20 17:09:24	1756154	0:00:14	1470.1
2025-11-20 17:09:25	1757851	0:00:12	1472.4
2025-11-20 17:09:26	1759440	0:00:11	1486.0
2025-11-20 17:09:27	1761090	0:00:10	1488.5
2025-11-20 17:09:28	1762473	0:00:09	1485.0
2025-11-20 17:09:29	1764120	0:00:08	1485.4
2025-11-20 17:09:30	1765470	0:00:07	1470.8
2025-11-20 17:09:31	1767180	0:00:06	1475.5
2025-11-20 17:09:32	1768754	0:00:05	1473.3
2025-11-20 17:09:33	1770314	0:00:04	1469.2
2025-11-20 17:09:34	1771833	0:00:03	1457.0
2025-11-20 17:09:36	1773682	0:00:02	1464.0
2025-11-20 17:09:37	1775257	0:00:01	1465.7
